scenario_id,scenario_name,forecast_date,target,target_end_date,quantile,type,value,location
A-2020-12-22,optimistic,2020-12-21,7 wk ahead inc death,2021-02-06,NA,point,850,PL
A-2020-12-22,optimistic,2020-12-21,3 wk ahead inc death,2021-01-09,NA,point,268,PT
A-2020-12-22,optimistic,2020-12-21,6 wk ahead inc death,2021-01-30,NA,point,328,PT
A-2020-12-22,optimistic,2020-12-21,2 wk ahead inc death,2021-01-02,NA,point,363,RO
A-2020-12-22,optimistic,2020-12-21,5 wk ahead inc death,2021-01-23,NA,point,467,RO
A-2020-12-22,optimistic,2020-12-21,8 wk ahead inc death,2021-02-13,NA,point,602,RO
A-2020-12-22,optimistic,2020-12-21,1 wk ahead inc death,2020-12-26,NA,point,62,SK
A-2020-12-22,optimistic,2020-12-21,4 wk ahead inc death,2021-01-16,NA,point,56,SK
A-2020-12-22,optimistic,2020-12-21,7 wk ahead inc death,2021-02-06,NA,point,50,SK
A-2020-12-22,optimistic,2020-12-21,3 wk ahead inc death,2021-01-09,NA,point,130,SI
A-2020-12-22,optimistic,2020-12-21,6 wk ahead inc death,2021-01-30,NA,point,144,SI
A-2020-12-22,optimistic,2020-12-21,2 wk ahead inc death,2021-01-02,NA,point,116,ES
A-2020-12-22,optimistic,2020-12-21,5 wk ahead inc death,2021-01-23,NA,point,33,ES
A-2020-12-22,optimistic,2020-12-21,8 wk ahead inc death,2021-02-13,NA,point,9,ES
A-2020-12-22,optimistic,2020-12-21,1 wk ahead inc death,2020-12-26,NA,point,74,SE
A-2020-12-22,optimistic,2020-12-21,4 wk ahead inc death,2021-01-16,NA,point,230,SE
A-2020-12-22,optimistic,2020-12-21,7 wk ahead inc death,2021-02-06,NA,point,710,SE
A-2020-12-22,optimistic,2020-12-21,3 wk ahead inc death,2021-01-09,NA,point,226,CH
A-2020-12-22,optimistic,2020-12-21,6 wk ahead inc death,2021-01-30,NA,point,125,CH
A-2020-12-22,optimistic,2020-12-21,2 wk ahead inc death,2021-01-02,NA,point,117,GB
A-2020-12-22,optimistic,2020-12-21,5 wk ahead inc death,2021-01-23,NA,point,46,GB
A-2020-12-22,optimistic,2020-12-21,8 wk ahead inc death,2021-02-13,NA,point,18,GB
